##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR14995084_1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	25000000
Total Bases	1.8 Gbp
Sequences flagged as poor quality	0
Sequence length	15-76
%GC	60
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.61987824	32.0	32.0	32.0	32.0	32.0
2	31.67460676	32.0	32.0	32.0	32.0	32.0
3	31.70889692	32.0	32.0	32.0	32.0	32.0
4	31.74673928	32.0	32.0	32.0	32.0	32.0
5	31.77154168	32.0	32.0	32.0	32.0	32.0
6	35.45069588	36.0	36.0	36.0	36.0	36.0
7	35.45098224	36.0	36.0	36.0	36.0	36.0
8	35.41348808	36.0	36.0	36.0	36.0	36.0
9	35.41878552	36.0	36.0	36.0	36.0	36.0
10-11	35.43822226	36.0	36.0	36.0	36.0	36.0
12-13	35.443898360000006	36.0	36.0	36.0	36.0	36.0
14-15	35.41981492	36.0	36.0	36.0	36.0	36.0
16-17	35.42167440303014	36.0	36.0	36.0	36.0	36.0
18-19	35.41814645214133	36.0	36.0	36.0	36.0	36.0
20-21	35.42256657894623	36.0	36.0	36.0	36.0	36.0
22-23	35.41862723073184	36.0	36.0	36.0	36.0	36.0
24-25	35.39439488740342	36.0	36.0	36.0	36.0	36.0
26-27	35.36816902961368	36.0	36.0	36.0	36.0	36.0
28-29	35.36477110874253	36.0	36.0	36.0	36.0	36.0
30-31	35.35332035585168	36.0	36.0	36.0	36.0	36.0
32-33	35.32922365482122	36.0	36.0	36.0	36.0	36.0
34-35	35.33193026976781	36.0	36.0	36.0	36.0	36.0
36-37	35.3121724880025	36.0	36.0	36.0	36.0	36.0
38-39	35.304006217919	36.0	36.0	36.0	36.0	36.0
40-41	35.303839067077234	36.0	36.0	36.0	36.0	36.0
42-43	35.288996662218246	36.0	36.0	36.0	36.0	36.0
44-45	35.26802003170275	36.0	36.0	36.0	36.0	36.0
46-47	35.2493647504663	36.0	36.0	36.0	36.0	36.0
48-49	35.23387818465917	36.0	36.0	36.0	36.0	36.0
50-51	35.219671717190195	36.0	36.0	36.0	36.0	36.0
52-53	35.23309581854246	36.0	36.0	36.0	36.0	36.0
54-55	35.20283190237204	36.0	36.0	36.0	36.0	36.0
56-57	35.16732517707415	36.0	36.0	36.0	36.0	36.0
58-59	35.187383425621505	36.0	36.0	36.0	36.0	36.0
60-61	35.129790101459335	36.0	36.0	36.0	36.0	36.0
62-63	35.13740274571137	36.0	36.0	36.0	36.0	36.0
64-65	35.1280625486083	36.0	36.0	36.0	36.0	36.0
66-67	35.072835283241474	36.0	36.0	36.0	36.0	36.0
68-69	35.03581380956531	36.0	36.0	36.0	36.0	36.0
70-71	35.01996594266059	36.0	36.0	36.0	34.0	36.0
72-73	35.020724538562355	36.0	36.0	36.0	32.0	36.0
74-75	35.12268522167331	36.0	36.0	36.0	32.0	36.0
76	34.93510815931073	36.0	36.0	36.0	32.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
12207	28-29	-0.09984697796731012
12207	30-31	-0.10305311658707694
12207	32-33	-0.07914217952129121
12207	34-35	-0.12427627399642205
12207	36-37	-0.10777306045460477
12207	38-39	-0.10441596640806239
12207	40-41	-0.09332912659882453
12207	42-43	-0.11220149806508317
12207	44-45	-0.09580618484389447
12207	46-47	-0.09527913436092916
12207	48-49	-0.11364095752161774
12207	50-51	-0.07248690015210002
12207	52-53	-0.09071031075790614
12207	54-55	-0.10602042541551526
12207	56-57	-0.1041403913579586
12207	58-59	-0.099556176116117
12207	60-61	-0.10815320835223474
12207	62-63	-0.13534487599031308
12207	64-65	-0.08187221355543528
12207	66-67	-0.05438936400953054
12207	68-69	-0.1018531976770447
12207	70-71	-0.08889808397045584
12207	72-73	-0.1606529806607142
12207	74-75	-0.01948671532678503
12207	76	0.17814842404303022
12208	1	-0.18621051177373715
12208	2	-0.12499654788026504
12208	3	-0.10851611433602315
12208	4	-0.10233075807551373
12208	5	-0.06092169262954528
12208	6	-0.1425936826211398
12208	7	-0.1491117523667711
12208	8	-0.09687699224463842
12208	9	-0.0766244464461252
12208	10-11	-0.08019864510176689
12208	12-13	-0.09580667014775202
12208	14-15	-0.10323113777984361
12208	16-17	-0.09288610709642597
12208	18-19	-0.06083780032007269
12208	20-21	-0.10534308980237483
12208	22-23	-0.12386987838133479
12208	24-25	-0.09373627215422431
12208	26-27	-0.0898674377143891
12208	28-29	-0.09426450213144477
12208	30-31	-0.09376008798795965
12208	32-33	-0.1555475427003259
12208	34-35	-0.1556449292157751
12208	36-37	-0.10845073526013493
12208	38-39	-0.11936653859421398
12208	40-41	-0.11037787046976888
12208	42-43	-0.11125881299535223
12208	44-45	-0.14492259601701107
12208	46-47	-0.09203026231217137
12208	48-49	-0.13486914195008382
12208	50-51	-0.10261237526785294
12208	52-53	-0.12429931228587066
12208	54-55	-0.20813858323793255
12208	56-57	-0.1523847630658821
12208	58-59	-0.24955599549419816
12208	60-61	-0.14582597347991566
12208	62-63	-0.1277474731722208
12208	64-65	-0.15353788378413213
12208	66-67	-0.13560378616328705
12208	68-69	-0.18258290806296884
12208	70-71	-0.0998505965576939
12208	72-73	-0.18261067747181414
12208	74-75	-0.12689296485513069
12208	76	-0.18694498327851505
12209	1	-0.06940477193394301
12209	2	-0.03867420607804917
12209	3	-0.01120486234984952
12209	4	-0.01876563612029969
12209	5	-0.013651556504921558
12209	6	-0.012208569511564349
12209	7	-0.002628550899054005
12209	8	-0.047668677339729015
12209	9	-0.026938466791101234
12209	10-11	-0.01590162804934181
12209	12-13	0.016832771593854545
12209	14-15	-0.00470098887817727
12209	16-17	-0.009566206036588198
12209	18-19	-0.01433883985261275
12209	20-21	-0.014338571499500574
12209	22-23	0.0016820798671446369
12209	24-25	0.0031562007123611124
12209	26-27	-0.018704733249833794
12209	28-29	0.0011106100003956954
12209	30-31	-0.0014000194611156758
12209	32-33	0.003710045920961136
12209	34-35	-0.012465881844839544
12209	36-37	-0.009012575451997407
12209	38-39	-0.014360309613408617
12209	40-41	-0.019460026871676916
12209	42-43	-0.002729439050376925
12209	44-45	-0.007782569779251958
12209	46-47	-0.04247029758814591
12209	48-49	0.01865976431401606
12209	50-51	-0.011595424242919705
12209	52-53	-0.0037938581442631403
12209	54-55	-0.0041285813221705325
12209	56-57	-0.0054117584053869905
12209	58-59	-0.0691945595885457
12209	60-61	-0.06851349279109797
12209	62-63	-0.027318862476285233
12209	64-65	0.003568556529387479
12209	66-67	-0.02775049600582946
12209	68-69	-0.04759070663776299
12209	70-71	0.03301249800049533
12209	72-73	-0.030357175478101794
12209	74-75	-0.09863490954825238
12209	76	-0.3897458334494459
12210	1	-0.13245352136719646
12210	2	-0.0871270373214088
12210	3	-0.0895030729866555
12210	4	-0.08901335826902823
12210	5	-0.06915504393093386
12210	6	-0.08700652860650848
12210	7	-0.07924934999473976
12210	8	-0.09399520351561108
12210	9	-0.07474294113072943
12210	10-11	-0.0811421300150883
12210	12-13	-0.10315921633213065
12210	14-15	-0.08041668757450537
12210	16-17	-0.11803240626390732
12210	18-19	-0.08584860334853772
12210	20-21	-0.07085352607872863
12210	22-23	-0.08179562656739847
12210	24-25	-0.07758487690977489
12210	26-27	-0.095960021837044
12210	28-29	-0.10219492544253939
12210	30-31	-0.10592974137050248
12210	32-33	-0.09362527389689745
12210	34-35	-0.11090268345090948
12210	36-37	-0.15100351113438393
12210	38-39	-0.12817611282663677
12210	40-41	-0.11922306886469158
12210	42-43	-0.12217453461722272
12210	44-45	-0.08402620970723973
12210	46-47	-0.10495796722199202
12210	48-49	-0.08127285016819741
12210	50-51	-0.10307815373039375
12210	52-53	-0.07982199036296578
12210	54-55	-0.08626645728336513
12210	56-57	-0.20626614717027536
12210	58-59	-0.022067696741743248
12210	60-61	-0.13770007111908455
12210	62-63	-0.1731930089206557
12210	64-65	-0.13754193411508453
12210	66-67	-0.16619660145607185
12210	68-69	-0.1767913401233514
12210	70-71	-0.06626044586096924
12210	72-73	-0.11096350203179384
12210	74-75	-0.08903898110526143
12210	76	-0.14835359395230086
12211	1	-0.12971964551145732
12211	2	-0.11180386021674238
12211	3	-0.04331899073364909
12211	4	-0.07661169674569024
12211	5	-0.06302303185027824
12211	6	-0.041834218632693876
12211	7	-0.04953706003325209
12211	8	-0.07333874043138167
12211	9	-0.0183228155970383
12211	10-11	-0.09776280515774971
12211	12-13	-0.08459436472556092
12211	14-15	-0.089657005440408
12211	16-17	-0.09654733202178534
12211	18-19	-0.08607711521987937
12211	20-21	-0.07661005112120733
12211	22-23	-0.09491428907394805
12211	24-25	-0.06649593030471834
12211	26-27	-0.07898947376220633
12211	28-29	-0.10567274248301572
12211	30-31	-0.09108634723646958
12211	32-33	-0.13116678089429712
12211	34-35	-0.09546190708169178
12211	36-37	-0.09073004393596307
12211	38-39	-0.08478115070158765
12211	40-41	-0.1033956420485751
12211	42-43	-0.1108192664609362
12211	44-45	-0.08246478225470355
12211	46-47	-0.09376977576959433
12211	48-49	-0.13983428704479905
12211	50-51	-0.08541796179720507
12211	52-53	-0.15382041095210752
12211	54-55	-0.13048301489227043
12211	56-57	-0.12620788363008018
12211	58-59	-0.10209179565200799
12211	60-61	-0.1516437183963788
12211	62-63	-0.10358451753855746
12211	64-65	-0.16010449221325018
12211	66-67	-0.21340353000468326
12211	68-69	-0.14269201778466822
12211	70-71	-0.1002726026642975
12211	72-73	-0.1368461362093143
12211	74-75	-0.12055455696722106
12211	76	-0.14062458079742868
12212	1	-0.1145259445649991
12212	2	-0.0809383134496251
12212	3	-0.07895243963440635
12212	4	-0.06263612686188935
12212	5	-0.06823171977971754
12212	6	-0.0953878916587314
12212	7	-0.12231811058352804
12212	8	-0.07149457115229296
12212	9	-0.06233746854372413
12212	10-11	-0.06954719886007155
12212	12-13	-0.09645924253574378
12212	14-15	-0.06631931142465675
12212	16-17	-0.12887805599125812
12212	18-19	-0.0845374682742488
12212	20-21	-0.05257780104445686
12212	22-23	-0.08574223981916163
12212	24-25	-0.05187907875078679
12212	26-27	-0.10098862595426539
12212	28-29	-0.07906123767643436
12212	30-31	-0.10805209571891083
12212	32-33	-0.10624248331389197
12212	34-35	-0.11413748186230066
12212	36-37	-0.10265517464665663
12212	38-39	-0.12347833653588935
12212	40-41	-0.12431442819180205
12212	42-43	-0.09749481380844571
12212	44-45	-0.10285827700823802
12212	46-47	-0.10557403416526512
12212	48-49	-0.1126350186598799
12212	50-51	-0.08825990809517492
12212	52-53	-0.1041481988425943
12212	54-55	-0.058203373054411145
12212	56-57	-0.05912303781903461
12212	58-59	-0.08307965200852152
12212	60-61	-0.12719780436006545
12212	62-63	-0.13844858680401018
12212	64-65	-0.09736954184685231
12212	66-67	-0.06584948256097078
12212	68-69	-0.18169719874352097
12212	70-71	-0.08420433134582339
12212	72-73	-0.13339082367026833
12212	74-75	-0.054952922252745395
12212	76	0.13874077740408808
12301	1	-0.041976443515046924
12301	2	0.03940714575005799
12301	3	-0.005185729677414486
12301	4	0.014651882707525488
12301	5	0.018488425746692627
12301	6	0.07724194655853722
12301	7	0.05920100819027141
12301	8	0.05008452463819424
12301	9	0.04605560767834049
12301	10-11	0.06502495482238402
12301	12-13	0.011723710153631828
12301	14-15	0.04473288536865283
12301	16-17	0.008093480611115922
12301	18-19	0.04447013887921969
12301	20-21	0.0089151020166085
12301	22-23	0.005171908931068003
12301	24-25	0.020443018056461426
12301	26-27	0.022408625179735964
12301	28-29	0.00419822022881533
12301	30-31	0.021491827063400137
12301	32-33	0.06155207813248609
12301	34-35	0.047085653881360656
12301	36-37	0.04416958046285657
12301	38-39	0.03705752932102513
12301	40-41	0.026934039868230286
12301	42-43	0.026721802032568576
12301	44-45	0.02577719314568583
12301	46-47	0.04671008677041044
12301	48-49	0.05948126765509443
12301	50-51	0.041476578300660094
12301	52-53	0.04689598181216326
12301	54-55	0.05552850389570807
12301	56-57	0.04613516939745921
12301	58-59	0.021289999215717614
12301	60-61	0.02061276768763065
12301	62-63	-0.024282346695123636
12301	64-65	-0.00422427264609837
12301	66-67	0.03508743835880779
12301	68-69	0.08244678574786235
12301	70-71	0.07166559997040167
12301	72-73	0.06023104492038556
12301	74-75	0.08947036444821777
12301	76	0.1919703493578666
12302	1	0.004179428163386234
12302	2	0.009079984542506025
12302	3	0.008524339389033742
12302	4	0.05965455988827628
12302	5	0.028460949345298303
12302	6	0.02239665412402303
12302	7	0.00809561906818601
12302	8	0.04844849937301632
12302	9	0.013607367502714851
12302	10-11	0.01867551452838967
12302	12-13	0.027945978306306074
12302	14-15	0.048139808288567565
12302	16-17	0.03123168252864872
12302	18-19	0.04384541473034176
12302	20-21	0.041711872200792754
12302	22-23	0.00998686797613857
12302	24-25	0.02475789759331093
12302	26-27	0.012515367633106678
12302	28-29	0.02473611327639702
12302	30-31	0.017786574688173573
12302	32-33	0.024797153151844498
12302	34-35	0.008954380305411291
12302	36-37	0.03530871892793641
12302	38-39	0.012600591239781522
12302	40-41	0.0392257404142029
12302	42-43	0.039207533964265906
12302	44-45	0.033972212851466566
12302	46-47	0.013127014710192952
12302	48-49	0.05138450878926193
12302	50-51	0.047544226835341874
12302	52-53	0.037303523353621415
12302	54-55	0.05505368866433713
12302	56-57	0.04664668348283385
12302	58-59	0.031413703773147006
12302	60-61	0.0390512482098444
12302	62-63	0.03801890362326077
12302	64-65	0.08115462930992834
12302	66-67	0.09305905783869406
12302	68-69	0.035325346377277356
12302	70-71	0.047117322752974644
12302	72-73	0.027647855117322706
12302	74-75	0.06811957020841675
12302	76	-0.08804874885694147
12303	1	0.033276916057960904
12303	2	0.012825286678666004
12303	3	0.0066124769010116324
12303	4	0.025132050961595098
12303	5	0.02110505635872073
12303	6	0.054211263484532424
12303	7	0.03412250176213405
12303	8	0.026345956984535235
12303	9	-0.0026216564209633475
12303	10-11	0.011851571663562765
12303	12-13	0.03995634236403589
12303	14-15	0.06107928792024353
12303	16-17	0.02654407254847513
12303	18-19	0.029161676663854053
12303	20-21	0.05059731059997574
12303	22-23	0.018217372556172506
12303	24-25	0.06606326388525474
12303	26-27	0.048106637282160136
12303	28-29	0.013013732037201464
12303	30-31	0.046121138237765535
12303	32-33	0.05600919041305019
12303	34-35	0.030257845420813112
12303	36-37	0.030152754589707342
12303	38-39	0.042118748073754375
12303	40-41	0.016202959281436335
12303	42-43	0.06265097906219808
12303	44-45	0.039053572571916106
12303	46-47	0.04607892739960562
12303	48-49	0.07135039453738301
12303	50-51	0.03708447668508086
12303	52-53	0.044683413923209514
12303	54-55	0.06858294046129032
12303	56-57	0.06814983346461645
12303	58-59	0.025459993760463817
12303	60-61	0.0173777533041104
12303	62-63	0.05605473446831155
12303	64-65	0.028311567510925784
12303	66-67	0.07038322886908333
12303	68-69	0.05770555857671411
12303	70-71	0.1153745273399025
12303	72-73	0.09478475634875849
12303	74-75	0.12680956654766362
12303	76	0.26653687250136926
12304	1	-0.030310413907923106
12304	2	-0.028761680749752827
12304	3	0.049419058451348974
12304	4	0.02821235967368807
12304	5	0.04424263961807284
12304	6	0.01998876899078539
12304	7	0.036371041867795384
12304	8	0.017203613600507595
12304	9	0.027241936258313615
12304	10-11	0.046449208882869186
12304	12-13	0.04355716882071192
12304	14-15	0.028496546432897674
12304	16-17	0.05820427290178287
12304	18-19	0.044295307575680454
12304	20-21	0.06294161852613911
12304	22-23	0.036698920010188374
12304	24-25	0.0316349876307811
12304	26-27	0.06139509686907729
12304	28-29	0.054873840933112206
12304	30-31	0.0423139158057495
12304	32-33	0.009825160898010665
12304	34-35	0.05290310343992388
12304	36-37	0.05563909743166562
12304	38-39	0.04142117499863218
12304	40-41	0.023235926409867602
12304	42-43	0.03947986305525575
12304	44-45	0.013138775925142454
12304	46-47	0.0020648983753872585
12304	48-49	0.04613228722510598
12304	50-51	1.9034285687524743E-4
12304	52-53	0.02726215045996838
12304	54-55	0.0658434573390636
12304	56-57	0.06421158823994944
12304	58-59	0.06408475228680999
12304	60-61	0.0605641846644005
12304	62-63	0.14113991276078508
12304	64-65	0.10049571826653647
12304	66-67	0.020528097601093975
12304	68-69	0.01789023698852077
12304	70-71	0.04924643764682202
12304	72-73	0.03401573896962873
12304	74-75	-0.045478013835520414
12304	76	-0.4395605821707207
12305	1	0.027857353528872864
12305	2	0.010291547645756793
12305	3	0.00778338273254775
12305	4	0.030568404694964357
12305	5	0.02382413929147731
12305	6	0.02303770327599608
12305	7	0.048688706734957066
12305	8	0.03473690371387761
12305	9	0.05381993277573116
12305	10-11	0.01517692567669826
12305	12-13	0.04360058587427318
12305	14-15	0.06233893026320203
12305	16-17	0.042557466389368415
12305	18-19	0.009370710317114117
12305	20-21	0.002715776060604469
12305	22-23	-0.004147462831276982
12305	24-25	-0.004692977445962754
12305	26-27	0.011818753276671146
12305	28-29	0.011185165926399065
12305	30-31	0.032570772650693414
12305	32-33	0.04743182651125011
12305	34-35	0.006741189987572227
12305	36-37	0.01946997315359056
12305	38-39	0.03407313339235429
12305	40-41	0.06185900391603383
12305	42-43	0.04672854117811198
12305	44-45	0.02349195449551189
12305	46-47	-0.026949236231594398
12305	48-49	0.012362761677188416
12305	50-51	0.032167340308376424
12305	52-53	0.026671964700589967
12305	54-55	-0.01999808245881951
12305	56-57	0.03366060357205214
12305	58-59	0.07763031082775029
12305	60-61	0.05148903265783389
12305	62-63	0.01791605991540024
12305	64-65	0.016808677147857054
12305	66-67	-0.0032587131342793896
12305	68-69	0.06842174400499346
12305	70-71	0.0606101529998071
12305	72-73	-0.011757957224503457
12305	74-75	0.005759519909261712
12305	76	-0.5401457297820969
12306	1	-7.212985445868014E-4
12306	2	0.06855268467825582
12306	3	0.03719849899468741
12306	4	-0.011706812590887239
12306	5	0.046236398677152124
12306	6	0.08756734085257989
12306	7	0.03132102893287936
12306	8	-0.008957192745889131
12306	9	0.03362175729853334
12306	10-11	0.03670341396746579
12306	12-13	0.06344341585155888
12306	14-15	0.04636343689212907
12306	16-17	0.03141418612027991
12306	18-19	0.04384043185606856
12306	20-21	0.020003165195184636
12306	22-23	0.06705946524532891
12306	24-25	0.07071527723405069
12306	26-27	0.06307882988911473
12306	28-29	0.048269921628296686
12306	30-31	0.03655152331928235
12306	32-33	0.03709210116091555
12306	34-35	0.09055599908216294
12306	36-37	0.0586521631591026
12306	38-39	0.042414299535046496
12306	40-41	0.018985662413591342
12306	42-43	0.04380877275320216
12306	44-45	0.05580588736005154
12306	46-47	0.037187849760975666
12306	48-49	0.027471333885408455
12306	50-51	0.08551008548793959
12306	52-53	0.028937774622924906
12306	54-55	0.039088861425028654
12306	56-57	0.04570643695154786
12306	58-59	0.05855911094941035
12306	60-61	0.04679064934515509
12306	62-63	0.053024264867509885
12306	64-65	0.16127744106389486
12306	66-67	0.14750824026007336
12306	68-69	0.13384289804677252
12306	70-71	0.08790969152112638
12306	72-73	-0.13885924596465316
12306	74-75	-0.08913258412150071
12306	76	-0.5371642511551471
12307	1	-0.041467670304978554
12307	2	0.040123679582428906
12307	3	0.0024994995023597255
12307	4	0.003307368610528272
12307	5	0.040689082694900236
12307	6	0.035254803165393866
12307	7	-0.026762550631261206
12307	8	-0.021746369314314506
12307	9	0.02135076135957803
12307	10-11	0.030400074541468314
12307	12-13	0.037185312027922635
12307	14-15	0.020814226947315717
12307	16-17	0.03760681364150287
12307	18-19	-0.006455749312323178
12307	20-21	-0.02686252151837465
12307	22-23	0.009630817061967889
12307	24-25	0.03020144210118758
12307	26-27	0.0328332648765155
12307	28-29	0.0353693534596502
12307	30-31	0.02182912593634967
12307	32-33	0.004083223097246957
12307	34-35	0.04834942738714432
12307	36-37	0.009033700285456803
12307	38-39	0.013982568671927709
12307	40-41	0.021080122549960834
12307	42-43	0.016717193013398912
12307	44-45	0.04435240792921036
12307	46-47	-0.012755412966093616
12307	48-49	0.035654031411020526
12307	50-51	-0.01938109692175516
12307	52-53	-0.015574403415222093
12307	54-55	0.01749433005092982
12307	56-57	0.029010821988343594
12307	58-59	-0.0699883692281702
12307	60-61	-0.0012203653209468257
12307	62-63	-0.04081501395864251
12307	64-65	-0.012095445100420932
12307	66-67	0.041627113039886865
12307	68-69	-0.028110536916898354
12307	70-71	-0.035834193885541765
12307	72-73	-0.06217179130128159
12307	74-75	0.10944783852070117
12307	76	0.24789680063189223
12308	1	0.025968112074107097
12308	2	0.061229661054959195
12308	3	0.07169120087480962
12308	4	0.08715506418185015
12308	5	0.04274529019599527
12308	6	0.005188746613939088
12308	7	0.05239691483405551
12308	8	0.045146437691336416
12308	9	0.01548742252607127
12308	10-11	0.07518009811083459
12308	12-13	0.036436868149863244
12308	14-15	0.07699835018080847
12308	16-17	0.09163109113562484
12308	18-19	0.053557788223074
12308	20-21	0.027743804616420675
12308	22-23	0.07022719658811383
12308	24-25	0.07846996871534628
12308	26-27	0.08922074428509319
12308	28-29	0.06241735835946116
12308	30-31	0.055717843808068324
12308	32-33	0.07361180088771135
12308	34-35	0.03489072181498187
12308	36-37	0.0993513219470259
12308	38-39	0.10180440863636164
12308	40-41	0.07628165776247187
12308	42-43	0.08992157208468399
12308	44-45	0.05797949490661125
12308	46-47	0.047584863553943535
12308	48-49	0.05170293851361407
12308	50-51	0.10096808498945364
12308	52-53	0.09789694837579788
12308	54-55	0.09982680169309077
12308	56-57	0.11681750433200477
12308	58-59	0.010253526842241456
12308	60-61	0.02743782050247745
12308	62-63	-0.0756064135177752
12308	64-65	0.06722201011475448
12308	66-67	-0.01609236134527947
12308	68-69	-0.0014436548283001116
12308	70-71	-0.13508105628034173
12308	72-73	-0.06575546027310963
12308	74-75	-0.01486045731945751
12308	76	-0.533733439695105
12309	1	0.03146065921319163
12309	2	0.06177513967038095
12309	3	0.058451263465698844
12309	4	0.08625510036787887
12309	5	0.049699636532789526
12309	6	0.0643303679542484
12309	7	0.06984698067542183
12309	8	0.09866560651450129
12309	9	0.0794387560169838
12309	10-11	0.12854794468915287
12309	12-13	0.09381125009836921
12309	14-15	0.06613332571428288
12309	16-17	0.06506094525920503
12309	18-19	0.1229725007124216
12309	20-21	0.07236498520459378
12309	22-23	0.08099446848761005
12309	24-25	0.09126799202951474
12309	26-27	0.07427885737146767
12309	28-29	0.04351853519096238
12309	30-31	0.08285041254052317
12309	32-33	0.09887923133506149
12309	34-35	0.0935731965081672
12309	36-37	0.05507419287198445
12309	38-39	0.04938724062647992
12309	40-41	0.05239967953854574
12309	42-43	0.07902486377199125
12309	44-45	0.043573782025937646
12309	46-47	0.09635657486666815
12309	48-49	0.09610581454236211
12309	50-51	0.014447832490887436
12309	52-53	0.08096168109016588
12309	54-55	0.09902986358357424
12309	56-57	0.09257292883512491
12309	58-59	0.12830880716054338
12309	60-61	0.045726571047609355
12309	62-63	0.16974848442961843
12309	64-65	3.332213520010896E-4
12309	66-67	0.16371757961832145
12309	68-69	0.15027437929856546
12309	70-71	0.15516590477693626
12309	72-73	0.026020073673777233
12309	74-75	0.1020798489218464
12309	76	0.2055988084220033
12310	1	0.008361054145282765
12310	2	0.03759567026993338
12310	3	0.05939948166430753
12310	4	0.045473665072869096
12310	5	0.037102628762323064
12310	6	0.08446180077852716
12310	7	0.15533814413379332
12310	8	0.10254283128524833
12310	9	0.11264124891260252
12310	10-11	0.11467893612654478
12310	12-13	0.05509572508746885
12310	14-15	0.061248610429977646
12310	16-17	0.07084928773746668
12310	18-19	0.0878248584179886
12310	20-21	0.10215498611194818
12310	22-23	0.07770462138159218
12310	24-25	0.06608518118745366
12310	26-27	0.06980350396755597
12310	28-29	0.07576093213207002
12310	30-31	0.092433611028099
12310	32-33	0.1225693988105192
12310	34-35	0.09050444859816054
12310	36-37	0.06886973121377338
12310	38-39	0.0704674554612339
12310	40-41	0.06452220747198822
12310	42-43	0.030789307112847553
12310	44-45	0.10182009082666355
12310	46-47	0.07311139652465926
12310	48-49	0.08058674136045596
12310	50-51	0.104497839950767
12310	52-53	0.11470030511041074
12310	54-55	0.09178659680355139
12310	56-57	0.04739843772956931
12310	58-59	-0.018596309694721924
12310	60-61	-0.022698942856422377
12310	62-63	0.16562769757592832
12310	64-65	0.0681577606852457
12310	66-67	0.09056821767413936
12310	68-69	0.19786864587831587
12310	70-71	0.1614468301137535
12310	72-73	0.13285866006869895
12310	74-75	0.09444898078641017
12310	76	0.14537719916188507
12311	1	0.10512581025198386
12311	2	0.07317650603778603
12311	3	0.05746887944733814
12311	4	0.04614802887621394
12311	5	0.06968769468851477
12311	6	0.13794647842310326
12311	7	0.09770442736267881
12311	8	0.08231041288790664
12311	9	0.11516723934111184
12311	10-11	0.1017609487184572
12311	12-13	0.10891993509775943
12311	14-15	0.14581636360271943
12311	16-17	0.13189905612461672
12311	18-19	0.08483792005322499
12311	20-21	0.04310701706456399
12311	22-23	0.09455866929554446
12311	24-25	0.11182717804783948
12311	26-27	0.13506642098835187
12311	28-29	0.11626196614196971
12311	30-31	0.09842366586735807
12311	32-33	0.1004756280019663
12311	34-35	0.11539273509160353
12311	36-37	0.03868640303530668
12311	38-39	0.10664642759252274
12311	40-41	0.10070704463687719
12311	42-43	0.1438843557557803
12311	44-45	0.11285105458581768
12311	46-47	0.11040261434391851
12311	48-49	0.12765028228806585
12311	50-51	0.12442977039442837
12311	52-53	0.10097629392593177
12311	54-55	0.11356740736245996
12311	56-57	0.11827523503133364
12311	58-59	0.16501974655290752
12311	60-61	0.15269779320070143
12311	62-63	0.10663809593695106
12311	64-65	0.15952567233027537
12311	66-67	-0.013223181284480745
12311	68-69	0.09535648350606607
12311	70-71	0.13882931803774312
12311	72-73	0.14436799318859528
12311	74-75	0.09949601157717325
12311	76	0.1873818538070111
12312	1	0.05048616397657568
12312	2	0.069694724031514
12312	3	0.06473423907516818
12312	4	0.08717766889611411
12312	5	0.09053904197185147
12312	6	0.18129913643575435
12312	7	0.12002639921195879
12312	8	0.12909841694682456
12312	9	0.1017573880856375
12312	10-11	0.12900669544377052
12312	12-13	0.14194798821256427
12312	14-15	0.16495869218388037
12312	16-17	0.14097991691463818
12312	18-19	0.14006253411368164
12312	20-21	0.12667190204751222
12312	22-23	0.11053422221888098
12312	24-25	0.16629626565553224
12312	26-27	0.19951464681081887
12312	28-29	0.14453311359915944
12312	30-31	0.14334293708644452
12312	32-33	0.1387015481342715
12312	34-35	0.17293890041347026
12312	36-37	0.12954584474643838
12312	38-39	0.1412616729386329
12312	40-41	0.0925418690553812
12312	42-43	0.1395393011307533
12312	44-45	0.11089875334933197
12312	46-47	0.178620700247194
12312	48-49	0.15049298629269003
12312	50-51	0.14213085392864855
12312	52-53	0.15851250469898304
12312	54-55	0.08210620928254997
12312	56-57	0.2356875368302127
12312	58-59	0.16174052746455914
12312	60-61	0.15999860209247174
12312	62-63	0.15633282322247766
12312	64-65	0.14359507403555227
12312	66-67	0.16962823629947366
12312	68-69	0.09913875244990322
12312	70-71	0.1338700485682338
12312	72-73	0.09870514156907007
12312	74-75	0.15878476182757595
12312	76	0.1244577726867675
13101	1	0.13590361780673277
13101	2	0.09251381246975043
13101	3	0.05421888854585788
13101	4	0.03511003677041913
13101	5	0.011002744961967181
13101	6	0.08998903680368642
13101	7	0.10244378670406462
13101	8	0.12877461033474447
13101	9	0.03120379222666969
13101	10-11	0.07796747138747406
13101	12-13	0.06991740925441547
13101	14-15	0.05022001123433739
13101	16-17	0.06966869722704416
13101	18-19	0.10160489493516422
13101	20-21	0.046508634190395526
13101	22-23	0.034367779939991294
13101	24-25	0.04115816682649864
13101	26-27	0.09625726502802934
13101	28-29	0.07334238572239116
13101	30-31	0.09720297534744304
13101	32-33	0.08227041043650019
13101	34-35	0.06781870617702879
13101	36-37	0.09077537911673517
13101	38-39	0.11987908225120947
13101	40-41	0.07878247980978159
